ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
173,173,4225,10,2856,10
173,174,1117,0,5727,0
173,175,1117,0,5727,0
173,176,1117,0,1385,0
173,177,5323,0,2040,0
174,1,4825,10,1541,10
174,2,4825,20,0,0
174,3,5319,20,2864,20
174,5,727,10,2050,10
174,6,5247,20,3110,20
174,7,5145,10,1125,10
174,30,5319,30,2864,30
174,32,5319,30,2864,30
174,33,727,30,2050,30
174,35,727,30,2050,30
174,36,727,30,2050,30
174,37,5247,30,3110,30
174,38,5145,30,1125,30
174,39,5145,30,1125,30
174,40,5247,30,3110,30
174,41,5145,30,1125,30
174,42,5145,30,1125,30
174,170,5319,10,2864,10
174,171,727,20,2050,20
174,174,5247,10,3110,10
174,175,5145,20,1125,20
174,177,5319,0,2864,0
176,21,799,20,190,20
176,170,799,10,190,10
178,4,3565,10,186,10
178,33,3565,30,186,30
178,34,3565,30,186,30
178,35,3565,30,186,30
178,171,3565,20,186,20
180,3,2530,10,684,10
180,30,2530,30,684,30
180,31,2530,30,684,30
180,32,2530,30,684,30
180,171,2530,20,684,20
180,172,2530,0,684,0
181,3,4452,10,6078,10
181,21,978,10,2857,10
181,30,0,0,6706,20
181,31,4452,30,6078,30
181,32,4452,30,6078,30
181,33,0,0,6706,30
181,34,0,0,6706,0
181,171,4452,20,6078,20
181,173,0,0,6706,10
181,174,4452,0,6078,0
186,2,1014,10,95,10
186,3,856,10,406,10
186,30,3080,10,46,10
186,173,3080,0,46,0
189,2,72,20,272,20
189,4,175,20,5698,20
189,31,175,30,5698,30
189,32,175,30,5698,30
189,171,175,10,5698,10
189,172,72,10,272,10
190,3,2244,20,3529,20
190,4,3534,10,7769,10
190,30,4118,10,6164,10
190,31,2244,30,3529,30
190,32,2244,30,3529,30
190,33,3534,30,7769,30
190,34,4118,30,6164,30
190,35,4118,30,6164,30
190,36,2244,0,3529,0
190,173,2244,10,3529,10
190,181,4118,20,6164,20
190,182,2244,0,3529,0
190,183,2244,0,3529,0
190,184,4118,0,6164,0
190,185,4118,0,6164,0
190,186,2244,0,3529,0
191,3,507,20,3037,20
191,30,507,30,6417,10
191,31,507,30,3037,30
191,170,507,10,3037,10
195,1,3425,10,855,10
195,2,3425,20,855,20
195,3,3423,10,6561,10
195,30,32,33,3223,33
195,31,32,33,3223,33
195,32,3423,0,6561,30
195,170,32,20,3223,20
195,171,32,10,3223,10
195,172,32,30,3223,30
195,173,3423,20,6561,20
195,174,32,30,3223,30
197,4,297,20,5946,20
197,30,297,30,5946,30
197,31,297,30,5946,30
197,32,297,30,5946,30
197,33,297,30,5946,30
197,34,297,30,5946,30
197,35,297,0,5946,0
197,36,297,0,5946,0
197,37,297,0,5946,0
197,170,297,10,5946,10
197,172,297,0,5946,0
198,1,35,20,3287,20
198,2,600,20,5246,20
198,3,1379,10,4293,10
198,30,4689,10,7081,10
198,31,600,30,5246,30
198,32,1379,30,4293,30
198,33,1379,0,4293,30
198,171,600,10,5246,10
198,173,1379,20,4293,20
198,174,35,10,3287,10
198,175,4689,0,7081,0
200,1,797,10,1373,10
200,2,797,20,1373,20
200,3,1129,10,427,10
200,4,1610,10,6487,10
200,5,7252,20,0,0
200,30,2282,10,1913,10
200,31,1129,30,427,30
200,32,4241,20,4565,20
200,33,51,33,0,0
200,34,1129,30,427,30
200,35,1610,30,6487,30
200,36,7252,30,0,0
200,37,2282,30,1913,30
200,38,1129,0,427,60
200,39,2282,0,1913,30
200,40,4241,0,4565,30
200,41,1129,0,427,0
200,42,1129,0,427,0
200,43,4241,0,4565,0
200,44,51,0,0,0
200,45,1129,0,427,0
200,46,1129,0,427,0
200,170,51,20,0,0
200,175,1610,20,6487,20
200,176,7252,10,0,0
200,177,51,10,0,0
200,178,51,30,0,0
200,179,2282,22,1913,22
200,180,4241,10,4565,10
200,181,1129,0,427,98
200,182,7252,0,0,0
200,183,51,0,0,0
200,184,1129,0,427,0
200,185,2282,0,1913,0
203,1,1595,10,718,10
203,2,1595,20,718,20
203,3,5657,10,2075,10
203,4,6741,20,5885,20
203,5,3477,20,1264,20
203,30,5657,30,2075,30
203,31,3477,30,1264,30
203,32,3477,30,1264,30
203,33,3477,30,1264,30
203,34,3477,30,1264,30
203,172,3477,10,1264,10
203,173,6741,10,5885,10
203,174,5657,20,2075,20
203,175,5657,0,2075,0
209,3,4696,10,199,10
209,30,2823,30,4586,30
209,170,2823,10,4586,10
209,173,4696,20,199,20
209,175,4696,0,199,0
214,1,5877,10,2088,10
214,2,5877,20,2088,20
214,3,3106,10,6550,10
214,30,678,10,337,10
214,31,3106,30,6550,30
214,32,3106,0,6550,30
214,170,3106,20,6550,20
214,171,678,22,337,20
214,172,678,35,337,33
215,1,6382,10,0,0
215,2,6382,10,5832,10
215,21,944,10,4694,20
215,30,944,30,6596,10
215,170,944,10,0,0
215,174,944,0,4694,10
215,175,944,0,6596,20
215,176,944,0,6596,33
215,177,944,0,6596,33
215,178,944,0,6596,33
217,1,942,10,430,10
217,3,1472,10,2596,10
217,30,7138,10,0,0
217,31,1291,30,1594,30
217,32,1291,30,1594,30
217,33,1291,0,1594,0
217,34,1291,0,1594,0
217,170,1291,10,1594,10
217,174,942,20,430,20
217,175,7138,22,0,0
217,176,1472,0,2596,20
217,177,1472,0,2596,33
217,178,1472,0,2596,0
217,179,942,0,430,0
217,180,1291,0,1594,0
217,181,1291,0,1594,0
217,182,1472,0,2596,0
218,1,2852,10,4955,10
220,2,2012,10,565,10
220,30,2012,30,565,30
220,170,2012,20,565,20
221,1,2066,10,392,10
221,2,2066,20,392,20
221,31,3543,10,5651,10
221,32,3543,30,5651,30
221,34,3543,30,5651,30
221,171,3543,20,5651,20
221,173,2066,0,392,0
221,174,2066,0,392,0
221,175,3543,0,5651,0
221,176,2066,0,392,0
222,1,7215,50,0,0
222,31,7215,10,5149,10
222,32,369,10,6641,10
222,171,369,0,6641,0
223,1,2933,10,3714,10
223,2,4770,10,4155,10
223,30,1482,10,3752,10
223,31,109,10,3737,10
223,170,4770,20,4155,20
223,172,1482,20,3752,20
223,173,109,20,3737,20
227,1,498,10,515,10
227,2,498,20,515,20
227,3,582,20,1610,20
227,4,713,20,171,20
227,30,713,30,171,30
227,31,582,30,1610,30
227,32,713,0,171,30
227,33,582,0,1610,0
227,171,713,10,171,10
227,172,582,10,1610,10
228,1,111,10,2220,10
228,2,111,20,2220,20
228,3,2939,10,2744,10
228,5,361,20,5903,20
228,30,2939,30,2744,30
228,31,2939,30,2744,30
228,32,361,30,5903,30
228,172,2939,20,2744,20
228,174,361,10,5903,10
231,1,4002,10,4336,10
231,3,1473,10,2162,10
231,30,1473,0,2162,30
231,172,1473,20,2162,20
231,173,4002,20,4336,20
236,1,5051,10,2868,10
236,2,5051,20,2868,20
236,3,602,20,1799,20
236,30,5103,10,2461,10
236,31,665,10,1908,10
236,32,602,30,1799,30
236,33,602,30,1799,30
236,34,5103,30,2461,30
236,35,602,0,1799,30
236,36,5103,0,2461,30
236,37,5103,0,2461,0
236,38,5103,0,2461,0
236,39,5103,0,2461,0
236,40,665,0,1908,0
236,172,602,10,1799,10
236,173,5103,20,2461,20
236,174,665,0,1908,20
238,1,4023,10,6304,10
238,2,4023,20,6304,20
238,4,6292,20,4940,20
238,30,4023,30,6304,30
238,31,6292,30,4940,30
238,32,6292,0,4940,30
238,170,6292,10,4940,10
242,3,2179,10,35,10
242,31,5072,20,122,20
242,32,5072,0,122,30
242,33,5072,0,122,0
242,177,5072,10,122,10
242,178,5072,30,122,30
244,2,6274,10,2112,10
244,3,6274,30,2112,30
244,4,6274,30,2112,30
244,6,6274,30,2112,30
244,30,6116,10,1171,10
244,31,6116,30,1171,30
245,21,5963,10,6729,10
245,30,6845,10,7809,10
245,33,5963,30,6729,30
245,34,5963,30,6729,30
245,35,6845,30,7809,30
245,36,6845,0,7809,0
245,170,5963,20,6729,20
245,174,6845,22,7809,22
245,175,5963,0,6729,0
246,2,1128,10,59,10
246,3,879,20,583,20
246,30,879,30,583,30
246,31,879,30,583,30
246,170,879,10,583,10
246,172,879,0,583,0
247,2,4734,10,0,0
250,1,1295,10,3299,10
250,2,1295,20,3299,20
250,3,235,20,3088,20
250,4,1294,10,4251,10
250,30,1677,10,5375,10
250,31,235,33,3088,33
250,32,235,33,3088,33
250,33,1294,30,4251,30
250,34,235,30,3088,30
250,35,1294,0,4251,30
250,36,1677,0,5375,30
250,170,27,10,2652,10
250,171,1294,20,4251,20
250,174,1677,20,5375,20
250,177,235,10,3088,10
250,178,235,30,3088,30
250,179,27,20,2652,20
250,180,27,33,2652,33
250,181,27,33,2652,33
250,182,27,30,2652,30
250,183,27,30,2652,30
254,1,1742,10,116,10
254,2,3838,10,1141,10
254,30,3838,30,1141,30
254,31,3838,30,1141,30
254,172,1742,20,0,0
254,173,1742,33,0,0
254,174,1742,33,0,0
254,175,1742,0,116,20
254,176,1742,0,116,33
254,177,3838,0,1141,0
257,1,461,10,2313,10
257,2,461,20,2313,10
257,5,3967,10,1156,10
257,6,461,30,2313,30
257,30,134,20,1811,20
257,37,2184,33,3116,33
257,38,2184,33,3116,33
257,39,2184,33,3116,33
257,40,134,30,1811,30
257,41,134,0,1811,0
257,174,2184,20,3116,20
257,175,134,10,1811,10
257,176,2184,10,3116,10
263,2,3277,10,313,10
263,5,3864,20,776,20
263,30,2010,20,68,20
263,31,1239,20,76,20
263,33,0,0,7684,10
263,34,3864,30,5716,10
263,36,3864,30,776,30
263,38,1239,30,76,30
263,40,2010,30,68,30
263,41,2010,30,68,30
263,42,2010,0,68,0
263,43,3864,0,5716,0
263,44,3864,0,5716,0
263,170,3864,10,776,10
263,175,1239,10,76,10
263,182,2010,10,68,10
263,183,0,0,7684,22
263,184,3864,0,5716,88
265,2,521,20,2547,20
265,30,1427,10,6781,20
265,171,521,10,2547,10
265,176,1427,0,6781,10
266,30,1508,20,743,20
266,35,1508,30,743,30
266,36,1508,30,743,30
266,173,1508,10,743,10
267,1,462,20,495,20
267,30,5662,10,367,10
267,31,462,30,495,30
267,32,5662,0,367,0
267,33,462,0,495,0
267,170,462,10,495,10
267,171,5662,0,367,0
267,172,462,0,495,0
275,2,5231,10,0,0
275,3,3987,10,5873,10
277,2,4588,10,7387,10
277,3,2236,10,0,0
277,4,2944,10,6405,10
277,5,3513,20,4546,10
277,31,2756,20,6319,20
277,33,2944,30,6405,30
277,34,4588,30,0,0
277,35,4588,30,0,0
277,36,4588,30,0,0
277,37,2756,30,6319,30
277,38,2756,0,6319,30
277,39,2944,0,6405,0
277,176,2944,20,6405,20
277,184,4588,20,0,0
277,188,3513,10,4546,10
277,191,2756,10,6319,10
277,193,3513,0,4546,57
277,194,3513,0,4546,0
277,195,2944,0,6405,0
280,2,103,10,3341,10
280,3,3636,10,5333,10
280,4,3989,10,2475,10
280,5,6020,10,4656,10
280,6,4917,20,5667,20
280,30,6494,10,4745,10
280,31,4917,30,6858,10
280,32,3989,30,2475,30
280,33,3989,30,2475,30
280,34,6494,0,4745,0
280,35,6494,0,4745,0
280,36,4917,0,6858,0
280,171,4917,10,5667,10
280,172,3989,20,2475,20
280,173,3636,20,5333,20
280,174,3636,30,5333,30
280,176,4917,0,6858,20
280,177,6494,0,4745,0
284,1,2086,10,2551,10
284,2,2086,20,2551,20
284,3,3186,10,5239,10
284,4,1178,10,6046,10
284,30,1178,30,6046,30
284,31,1178,30,6046,30
284,32,3186,0,5239,0
284,170,1178,20,6046,20
284,171,3186,20,5239,20
284,172,3186,0,5239,0
287,2,570,10,7463,10
287,4,569,20,2584,20
287,5,1055,10,3363,10
287,21,2550,10,4071,10
287,31,569,33,6088,10
287,32,4256,30,6202,10
287,34,4256,30,3561,30
287,35,4256,30,3561,30
287,36,1055,30,2198,33
287,37,4256,30,3561,30
287,38,1055,30,3363,30
287,39,1055,60,3363,60
287,40,569,0,6088,30
287,170,568,10,2198,20
287,171,4256,10,3561,10
287,175,569,10,2584,10
287,180,568,0,2198,10
287,181,569,0,6088,20
287,182,1055,0,3363,0
287,183,569,0,6088,0
287,184,4256,0,3561,0
287,185,569,0,6088,0
287,186,1055,0,3363,0
287,187,569,0,6088,0
287,188,569,0,6088,0
287,189,569,0,6088,0
295,34,4674,30,0,0
295,35,4674,30,0,0
295,170,4674,10,0,0
297,2,715,10,1588,10
297,6,1005,20,2132,22
297,7,1107,20,1582,20
297,9,714,20,3288,20
297,11,847,20,4758,20
297,30,2045,10,3277,10
297,31,949,20,4215,20
297,36,1006,20,3447,20
297,37,1005,33,7214,20
297,38,849,22,3246,22
297,39,1107,30,1582,30
297,40,847,33,4758,33
297,41,3196,20,5256,20
297,42,714,30,3288,30
297,45,1106,30,2530,30
297,46,1106,30,2530,30
297,47,1106,30,2530,30
297,48,1107,30,1582,30
297,49,949,30,4215,30
297,50,1006,30,3447,30
297,51,1005,60,7214,30
297,52,3196,30,5256,30
297,53,1006,30,3447,30
297,54,849,30,3246,30
297,55,2045,30,3277,30
297,56,949,30,4215,30
297,57,3196,30,5256,30
297,58,1005,0,7214,30
297,59,1006,0,3447,30
297,60,849,0,3246,30
297,61,849,0,3246,30
297,62,714,0,3288,0
297,63,1106,0,2530,0
297,64,3196,0,5256,0
297,65,1106,0,2530,0
297,66,1106,0,2530,0
297,67,714,0,3288,0
297,68,849,0,3246,0
297,69,1106,0,2530,0
297,70,1106,0,2530,0
297,71,1106,0,2530,0
297,170,850,10,2138,10
297,172,714,10,3288,10
297,176,1107,10,1582,10
297,177,1106,10,2530,10
297,178,1005,10,2132,10
297,182,949,10,4215,10
297,183,847,30,4758,30
297,184,847,10,4758,10
297,187,3196,10,5256,10
297,188,2045,22,3277,22
297,189,1006,10,3447,10
297,190,849,10,3246,10
297,191,1005,60,7214,10
297,192,1106,0,2530,0
297,193,1106,0,2530,0
297,194,1106,0,2530,0
297,195,1106,0,2530,0
297,196,1106,0,2530,0
297,197,714,0,3288,0
297,198,1106,0,2530,0
301,1,4107,10,232,10
301,2,4107,20,232,20
301,3,2570,10,886,10
301,4,3935,20,859,20
301,5,2749,20,5706,20
301,30,3646,10,3509,20
301,31,7135,10,5986,10
301,32,3256,10,1283,10
301,33,3935,30,6834,10
301,34,3935,30,6855,20
301,35,2569,20,417,10
301,36,4529,10,5824,10
301,37,2749,33,5706,33
301,38,2749,33,5706,33
301,39,7135,30,5986,30
301,40,2569,33,417,30
301,41,2569,30,417,30
301,42,2569,30,417,30
301,43,7135,30,5986,30
301,44,7135,0,5986,0
301,45,3935,0,6834,0
301,46,4529,0,5824,0
301,47,3935,0,6855,0
301,48,3935,0,6834,0
301,49,2749,0,5706,0
301,50,4529,0,5824,0
301,51,2749,0,5706,0
301,170,2570,20,886,20
301,171,3935,10,859,10
301,177,7135,20,5986,20
301,179,2749,10,5706,10
301,180,2569,10,417,10
301,181,3646,88,3509,10
301,182,3935,0,6855,10
301,183,3935,0,6834,20
301,184,3256,0,1283,0
301,185,2569,0,417,0
301,186,2569,0,417,0
301,187,2569,0,417,0
301,188,2749,0,5706,0
301,189,4529,0,5824,0
301,190,4529,0,5824,0
301,191,4529,0,5824,0
301,192,4529,0,5824,0
301,193,4529,0,5824,0
301,194,4529,0,5824,0
301,195,4529,0,5824,0
301,196,2749,0,5706,0
301,197,2569,0,417,0
301,198,2569,0,417,0
302,1,135,10,877,10
302,2,135,20,877,20
302,3,571,20,1276,20
302,4,925,10,1138,10
302,21,2322,10,1957,10
302,22,136,10,229,10
302,30,924,10,1740,10
302,33,573,10,1805,10
302,34,0,0,4335,20
302,35,2666,10,1223,10
302,36,136,30,5691,30
302,37,136,30,5691,30
302,38,0,0,4335,30
302,39,2666,0,1223,0
302,174,136,20,5691,10
302,177,2322,20,1957,20
302,178,2322,33,0,0
302,179,2322,33,1957,33
302,180,0,0,4335,10
302,181,571,10,1276,10
302,182,925,20,1138,20
302,183,925,33,1138,33
302,184,573,22,1805,22
302,185,0,0,4335,30
302,186,136,0,229,0
302,187,136,0,229,0
302,188,2666,0,1223,0
302,189,136,0,5691,0
303,1,1927,10,1493,10
303,30,6752,10,7724,10
303,172,6752,0,7724,88
303,173,6752,0,7724,0
306,2,435,10,1429,10
306,3,2713,10,5189,10
307,3,264,10,448,10
308,2,74,10,1243,10
308,3,1912,20,5199,10
308,4,4116,10,2631,10
308,21,6322,10,5627,10
308,31,5610,10,5046,10
308,32,6294,10,5917,22
308,33,5927,10,4146,10
308,34,5971,10,4219,10
308,35,6322,30,7561,10
308,36,1912,30,5199,30
308,37,1912,30,5199,30
308,38,6294,0,5917,0
308,39,5971,0,4219,0
308,172,1912,10,5199,10
308,180,4116,20,2631,20
308,181,4116,33,2631,33
308,182,4116,33,2631,33
308,183,6294,88,5917,10
308,184,5971,88,4219,88
308,185,5610,22,5046,22
308,186,5927,88,4146,88
308,187,6322,0,5627,0
308,188,5610,0,5046,0
308,189,5971,0,4219,0
308,190,1912,0,5199,0
308,191,6294,0,5917,0
311,3,2942,10,2388,10
311,30,1310,30,1906,30
311,31,1310,30,1906,30
311,32,2942,30,2388,30
311,33,2942,30,2388,30
311,34,1310,0,1906,0
311,35,1310,0,1906,0
311,36,1310,0,1906,0
311,171,1310,10,1906,10
311,173,3197,10,1817,10
311,176,3197,30,0,0
311,177,3197,0,1817,22
311,178,1310,0,1906,0
311,179,1310,0,1906,0
312,3,58,10,2519,10
312,30,217,10,3272,10
312,31,220,10,2738,10
312,32,220,30,2738,30
312,33,220,30,2738,30
312,170,58,20,2519,20
312,172,217,20,3272,20
312,173,3048,10,2335,10
312,174,220,22,2738,20
312,175,3048,88,0,0
312,176,217,0,3272,20
312,177,217,0,3272,33
312,178,217,0,3272,33
312,179,217,0,3272,33
312,180,3048,0,2335,30
312,181,220,0,2738,0
312,182,220,0,2738,0
312,183,220,0,2738,0
312,184,3048,0,2335,0
315,1,2217,10,1937,10
315,2,2217,20,1937,10
315,3,491,10,4724,10
315,4,1185,20,2706,20
315,30,491,30,4724,30
315,170,491,20,4724,20
315,171,1185,10,2706,10
315,173,1185,30,2706,30
316,1,319,10,459,10
317,2,379,10,64,10
317,3,4333,20,73,20
317,4,611,20,734,20
317,30,7062,10,2994,10
317,31,611,30,734,30
317,32,6050,20,4305,20
317,33,3480,20,1545,20
317,34,4333,30,7583,10
317,35,611,30,734,30
317,36,3480,0,1545,0
317,37,611,0,734,0
317,38,611,0,734,0
317,39,3480,0,1545,0
317,40,7062,0,2994,0
317,170,611,10,734,10
317,171,4333,10,73,10
317,173,3480,10,1545,10
317,174,6050,10,4305,10
317,175,7062,0,2994,0
317,176,611,0,734,0
317,177,4333,0,7583,0
317,178,611,0,734,0
318,1,431,10,0,0
318,2,431,20,0,0
318,3,5405,20,2255,20
318,171,5405,10,2255,10
318,172,5405,0,2255,0
319,1,2374,10,4225,10
319,2,2374,20,4225,10
319,3,2722,20,4810,20
319,4,1444,10,7158,10
319,30,6482,10,0,0
319,31,892,30,3522,30
319,32,2722,30,4810,30
319,33,1444,30,7158,30
319,34,892,0,3522,0
319,171,892,10,3522,10
319,172,2722,10,4810,10
319,173,892,20,3522,20
319,174,892,33,0,0
319,177,6482,22,0,0
319,178,6482,35,0,0
319,179,1444,0,7158,0
319,180,2374,0,4225,0
319,181,892,0,3522,0
320,3,5163,10,5387,10
320,30,5163,30,5387,30
320,31,5163,30,5387,30
320,170,5163,20,5387,20
321,4,419,20,587,20
321,5,852,20,1703,20
321,30,419,30,587,30
321,31,852,30,1703,30
321,32,419,30,587,30
321,33,419,0,587,0
321,170,419,10,587,10
321,174,852,10,1703,10
321,175,852,30,1703,30
321,176,852,30,1703,30
321,177,852,30,1703,30
321,178,419,0,587,0
321,179,419,0,587,0
321,180,419,0,587,0
321,181,419,0,587,0
321,182,419,0,587,0
322,1,353,10,822,10
322,2,353,20,822,20
322,3,6145,10,6701,10
322,4,3767,10,6032,10
322,172,3767,88,0,0
323,1,3579,10,4813,10
323,2,3579,20,4813,20
323,3,2966,10,6479,10
323,4,5515,20,7226,20
323,5,4230,10,3028,10
323,30,2966,30,6479,30
323,31,2966,30,6479,30
323,32,5515,30,7226,30
323,33,5515,30,7226,30
323,34,4230,30,3028,30
323,35,4230,30,3028,30
323,171,2966,20,6479,20
323,172,5515,10,7226,10
323,173,4230,20,3028,20
326,2,1701,10,4114,10
326,3,4353,10,6104,10
326,4,50,10,727,10
326,5,1502,20,1809,20
326,30,2155,10,2912,10
326,31,4353,30,6104,30
326,32,4353,30,6104,30
326,33,1502,0,1809,0
326,34,1502,0,1809,0
326,171,4353,20,6104,20
326,172,1701,90,4114,90
326,175,1502,10,1809,10
326,176,1502,30,1809,30
326,177,1502,30,1809,30
326,178,4353,0,6104,98
326,179,4353,0,6104,57
326,180,4353,0,6104,0
326,181,1502,0,1809,0
326,182,2155,0,2912,0
327,1,2934,10,1592,10
327,2,2934,20,1592,20
327,3,4115,20,3729,20
327,30,4218,10,1682,10
327,31,3772,10,2428,10
327,32,5676,10,1874,10
327,33,3772,30,2428,30
327,34,4218,30,1682,30
327,35,3772,30,2428,30
327,36,4115,30,3729,30
327,37,4218,0,1682,30
327,38,5676,0,1874,0
327,39,5676,0,1874,0
327,170,4115,10,3729,10
327,171,4218,20,1682,20
327,172,3772,20,2428,20
327,173,5676,0,1874,88
331,2,376,10,5357,10
331,3,4787,20,5456,20
331,5,5282,20,3241,20
331,30,4787,30,5456,30
331,31,4787,30,5456,30
331,32,4787,30,5456,30
331,33,5282,30,3241,30
331,34,4787,0,5456,0
331,35,4787,0,5456,0
331,36,4787,0,5456,0
331,37,4787,0,5456,0
331,38,4787,0,5456,0
331,170,4787,10,5456,10
331,172,4787,30,5456,30
331,174,4787,30,5456,30
331,175,4787,30,5456,30
331,176,5282,10,3241,10
331,177,4787,0,5456,0
331,178,4787,0,5456,0
331,179,4787,0,5456,0
338,3,7121,20,5283,20
338,30,7121,30,5704,10
338,31,7121,30,5283,30
338,32,7121,0,5704,0
338,33,7121,0,5704,0
338,170,7121,10,5283,10
338,173,7121,0,5704,0
338,174,7121,0,5283,0
340,1,327,10,645,10
340,2,327,20,645,20
343,1,827,10,4064,10
343,30,478,10,4575,10
343,31,4402,10,5413,10
343,32,478,30,4575,30
343,33,478,30,4575,30
343,34,4402,0,5413,0
343,35,4402,0,5413,0
343,170,827,20,4064,20
343,171,478,20,4575,20
343,172,4402,20,5413,20
344,2,2935,20,4290,20
344,4,2472,10,4348,10
344,5,1981,10,4561,10
344,6,7113,20,3766,20
344,30,7113,33,3766,33
344,31,7113,33,3766,33
344,32,7113,33,3766,33
344,33,2472,30,4348,30
344,34,2472,30,4348,30
344,36,2472,30,4348,30
344,37,1981,30,4561,30
344,172,2935,10,4290,10
344,178,2472,20,4348,20
344,179,4019,10,4320,10
344,183,1981,20,4561,20
344,184,4019,20,0,0
344,185,4019,33,0,0
344,186,4019,30,4320,30
344,187,7113,10,3766,10
350,1,336,10,23,10
350,2,336,20,23,20
350,3,277,20,2467,20
350,4,2014,10,2107,10
350,30,277,30,2467,30
350,31,277,30,2467,30
350,32,2014,30,2107,30
350,33,2014,30,2107,30
350,170,277,10,2467,10
350,171,2014,20,2107,20
351,1,417,10,1606,10
351,2,417,20,1606,20
351,3,717,20,3029,20
351,4,5569,20,3644,20
351,5,6604,10,7091,10
351,6,772,10,2129,10
351,7,308,10,4314,10
351,31,717,30,7105,10
351,32,6681,10,2362,10
351,33,772,30,2129,30
351,34,5569,30,3644,30
351,35,5569,30,3644,30
351,36,772,30,2129,30
351,37,772,30,2129,30
351,38,717,30,3029,30
351,39,6604,30,7091,30
351,40,772,0,2129,60
351,41,772,0,2129,0
351,42,717,0,7105,0
351,170,717,10,3029,10
351,171,5569,10,3644,10
351,172,502,10,4264,10
351,173,6604,20,7091,20
351,174,308,0,4314,20
351,175,717,0,7105,20
351,176,5569,0,3644,0
351,177,772,0,2129,0
352,1,7347,10,3136,10
352,2,7347,20,3136,20
352,30,6006,20,1405,20
352,31,2788,10,3453,10
352,32,6006,30,1405,30
352,33,6006,30,1405,30
352,171,6006,10,1405,10
352,172,2788,0,3453,22
352,173,2788,0,3453,0
354,3,4203,10,3701,10
354,30,4201,10,2851,10
354,31,4203,30,6963,30
354,32,4201,30,2851,30
354,33,4201,30,2851,30
354,34,4201,30,2851,30
354,170,1716,20,1282,20
354,171,4203,20,6963,10
354,173,1716,10,1282,10
354,174,1716,30,1282,30
354,175,4203,0,3701,0
354,176,4203,0,3701,0
354,177,4201,0,2851,0
354,178,4201,0,2851,0
354,179,4201,0,2851,0
355,1,192,10,2398,10
355,2,192,20,2398,20
355,3,4214,20,3660,20
355,4,1002,10,3941,10
355,30,5835,10,0,0
355,31,4214,33,6606,30
355,32,1002,30,3941,30
355,33,1002,30,3941,30
355,170,0,0,6606,10
355,171,1002,20,3941,20
355,174,4214,10,3660,10
356,2,6031,20,7064,20
356,3,4924,20,2698,20
356,30,7324,10,7197,10
356,31,4924,30,2698,30
356,32,7324,30,7197,30
356,33,4924,30,2698,30
356,34,7324,30,7197,30
356,35,7324,30,7197,30
356,36,7324,0,7197,0
356,172,6031,10,7064,10
356,173,4924,10,2698,10
356,177,7324,20,7197,20
356,178,7324,30,7197,30
357,1,5674,10,0,0
358,2,574,10,548,10
361,1,1954,10,1184,10
361,2,1954,20,1184,20
361,3,5773,10,2370,10
361,4,1136,10,692,10
361,173,5773,20,2370,20
361,175,1136,20,692,20
361,176,1136,30,692,30
363,2,39,10,32,10
368,1,3125,10,2442,10
368,2,3125,20,2442,20
368,3,4169,10,3863,10
368,30,2921,20,2689,20
368,31,6077,10,3467,10
368,32,4169,30,3863,30
368,33,2921,0,2689,30
368,34,6077,0,3467,0
368,35,6077,0,3467,0
368,36,2921,0,2689,0
368,37,2921,0,2689,0
368,170,4169,20,3863,20
368,171,2921,10,2689,10
368,172,6077,88,3467,20
372,1,324,10,2201,10
372,2,324,20,2201,20
372,3,324,30,2201,30
372,30,324,30,0,0
374,3,1772,10,333,10
374,4,1620,10,192,10
374,5,680,20,2068,20
374,30,680,30,2068,30
374,170,680,10,2068,10
374,171,1772,22,333,22
375,1,348,10,4329,10
375,2,348,20,4329,20
375,4,1290,10,6028,10
376,1,1978,10,2570,10
376,2,2803,10,4414,22
376,3,6428,10,2494,10
376,4,7332,20,3255,20
376,30,7332,0,3255,30
376,31,7332,0,3255,0
376,172,2803,10,0,0
376,176,6428,20,2494,20
376,177,6428,33,2494,33
376,179,7332,10,3255,10
376,180,2803,0,4414,10
377,1,322,10,0,0
377,2,322,10,343,10
377,3,6917,10,7534,10
377,4,1600,20,7632,20
